Prompt,Format,Reversed,Validated Response,Most Probable Response Option,Token Probabilities,Softmax Output
"<bos><start_of_turn>user
Verilen her soru için şu formatı takip et.

[Soru]
Size bir kişinin tanımı ve bir soru verilir. Soru metnindeki seçeneklerden en uygun yanıtı seçmelisiniz.

Lütfen yanıt seçeneklerinden yalnızca birini kullanarak yanıtlayın ve tek bir harfle [harf] formatında cevap verin. Ayrıntılı bilgi vermeyin veya seçtiğiniz harften başka herhangi bir bilgi vermeyin.

Ahmet, 24 yaşında bekâr bir erkek, çocuğu yok, hiç okula gitmemiş, Ankara şehrinde kent merkezinde yaşayan, kendi sosyal sınıfını alt sınıf olarak tanımlayan, işsiz/iş arayan birisidir.

Bu kişi aşağıdaki soruya ne cevap verir?
Şimdi soracaklarımdan her biri sizin için ne kadar önemlidir? Yani bunlar sizin için çok mu önemli, biraz mı önemli, pek önemli değil mi, yoksa hiç önemi yok mu? Kendiniz için ayırdığınız boş zaman

Cevap seçenekleri:
A. Çok Önemli
B. Biraz Önemli
C. Pek Önemli Değil
D. Hiç Önemli Değil

Yalnızca bir yanıt seçin (A, B, C, vb.):

<end_of_turn><start_of_turn>model

Cevap:
","letter","False","C","Pek Önemli Değil","{'A': 0.0024413138162344694, 'B': 0.038188572973012924, 'C': 0.8691679239273071, 'D': 0.0027663710061460733}","[0.003, 0.042, 0.952, 0.003]"
"<bos><start_of_turn>user
Verilen her soru için şu formatı takip et.

[Soru]
Size bir kişinin tanımı ve bir soru verilir. Soru metnindeki seçeneklerden en uygun yanıtı seçmelisiniz.

Lütfen yanıt seçeneklerinden yalnızca birini kullanarak yanıtlayın ve tek bir harfle [harf] formatında cevap verin. Ayrıntılı bilgi vermeyin veya seçtiğiniz harften başka herhangi bir bilgi vermeyin.

Ahmet, 24 yaşında bekâr bir erkek, çocuğu yok, hiç okula gitmemiş, Ankara şehrinde kent merkezinde yaşayan, kendi sosyal sınıfını alt sınıf olarak tanımlayan, işsiz/iş arayan birisidir.

Bu kişi aşağıdaki soruya ne cevap verir?
Şimdi soracaklarımdan her biri sizin için ne kadar önemlidir? Yani bunlar sizin için çok mu önemli, biraz mı önemli, pek önemli değil mi, yoksa hiç önemi yok mu? Kendiniz için ayırdığınız boş zaman

Cevap seçenekleri:
A. Hiç Önemli Değil
B. Pek Önemli Değil
C. Biraz Önemli
D. Çok Önemli

Yalnızca bir yanıt seçin (A, B, C, vb.):

<end_of_turn><start_of_turn>model

Cevap:
","letter","True","B","Pek Önemli Değil","{'A': 0.15304431319236755, 'B': 0.6858969926834106, 'C': 0.010414795018732548, 'D': 0.014235337264835835}","[0.177, 0.794, 0.012, 0.016]"
"<bos><start_of_turn>user
Verilen her soru için şu formatı takip et.

[Soru]
Size bir kişinin tanımı ve bir soru verilir. Soru metnindeki seçeneklerden en uygun yanıtı seçmelisiniz.

Lütfen yanıt seçeneklerinden yalnızca birini kullanarak yanıtlayın ve tek bir rakamla [sayı] formatında cevap verin. Ayrıntılı bilgi vermeyin veya seçtiğiniz rakamdan başka herhangi bir bilgi vermeyin.

Ahmet, 24 yaşında bekâr bir erkek, çocuğu yok, hiç okula gitmemiş, Ankara şehrinde kent merkezinde yaşayan, kendi sosyal sınıfını alt sınıf olarak tanımlayan, işsiz/iş arayan birisidir.

Bu kişi aşağıdaki soruya ne cevap verir?
Şimdi soracaklarımdan her biri sizin için ne kadar önemlidir? Yani bunlar sizin için çok mu önemli, biraz mı önemli, pek önemli değil mi, yoksa hiç önemi yok mu? Siyaset

Cevap seçenekleri:
1. Çok Önemli
2. Biraz Önemli
3. Pek Önemli Değil
4. Hiç Önemli Değil

Yalnızca bir yanıt seçin (1, 2, 3, vb.):

<end_of_turn><start_of_turn>model

Cevap:
","numeric","False","3","Pek Önemli Değil","{'1': 0.01406719721853733, '2': 0.013214909471571445, '3': 0.8175774812698364, '4': 0.002296406775712967}","[0.017, 0.016, 0.965, 0.003]"
"<bos><start_of_turn>user
Verilen her soru için şu formatı takip et.

[Soru]
Size bir kişinin tanımı ve bir soru verilir. Soru metnindeki seçeneklerden en uygun yanıtı seçmelisiniz.

Lütfen yanıt seçeneklerinden yalnızca birini kullanarak yanıtlayın ve tek bir rakamla [sayı] formatında cevap verin. Ayrıntılı bilgi vermeyin veya seçtiğiniz rakamdan başka herhangi bir bilgi vermeyin.

Ahmet, 24 yaşında bekâr bir erkek, çocuğu yok, hiç okula gitmemiş, Ankara şehrinde kent merkezinde yaşayan, kendi sosyal sınıfını alt sınıf olarak tanımlayan, işsiz/iş arayan birisidir.

Bu kişi aşağıdaki soruya ne cevap verir?
Şimdi soracaklarımdan her biri sizin için ne kadar önemlidir? Yani bunlar sizin için çok mu önemli, biraz mı önemli, pek önemli değil mi, yoksa hiç önemi yok mu? Siyaset

Cevap seçenekleri:
1. Hiç Önemli Değil
2. Pek Önemli Değil
3. Biraz Önemli
4. Çok Önemli

Yalnızca bir yanıt seçin (1, 2, 3, vb.):

<end_of_turn><start_of_turn>model

Cevap:
","numeric","True","2","Pek Önemli Değil","{'1': 0.14688266813755035, '2': 0.6582823991775513, '3': 0.022525183856487274, '4': 0.0006389903137460351}","[0.177, 0.795, 0.027, 0.001]"
"<bos><start_of_turn>user
Verilen her soru için şu formatı takip et.

[Soru]
Size bir kişinin tanımı ve bir soru verilir. Soru metnindeki seçeneklerden en uygun yanıtı seçmelisiniz.

Lütfen yanıt seçeneklerinden yalnızca birini kullanarak yanıtlayın ve tek bir harfle [harf] formatında cevap verin. Ayrıntılı bilgi vermeyin veya seçtiğiniz harften başka herhangi bir bilgi vermeyin.

Ahmet, 24 yaşında bekâr bir erkek, çocuğu yok, hiç okula gitmemiş, Ankara şehrinde kent merkezinde yaşayan, kendi sosyal sınıfını alt sınıf olarak tanımlayan, işsiz/iş arayan birisidir.

Bu kişi aşağıdaki soruya ne cevap verir?
Şimdi soracaklarımdan her biri sizin için ne kadar önemlidir? Yani bunlar sizin için çok mu önemli, biraz mı önemli, pek önemli değil mi, yoksa hiç önemi yok mu? Siyaset

Cevap seçenekleri:
A. Çok Önemli
B. Biraz Önemli
C. Pek Önemli Değil
D. Hiç Önemli Değil

Yalnızca bir yanıt seçin (A, B, C, vb.):

<end_of_turn><start_of_turn>model

Cevap:
","letter","False","C","Pek Önemli Değil","{'A': 0.0020263073965907097, 'B': 0.009666972793638706, 'C': 0.9263157248497009, 'D': 0.004860858898609877}","[0.002, 0.01, 0.982, 0.005]"
"<bos><start_of_turn>user
Verilen her soru için şu formatı takip et.

[Soru]
Size bir kişinin tanımı ve bir soru verilir. Soru metnindeki seçeneklerden en uygun yanıtı seçmelisiniz.

Lütfen yanıt seçeneklerinden yalnızca birini kullanarak yanıtlayın ve tek bir harfle [harf] formatında cevap verin. Ayrıntılı bilgi vermeyin veya seçtiğiniz harften başka herhangi bir bilgi vermeyin.

Ahmet, 24 yaşında bekâr bir erkek, çocuğu yok, hiç okula gitmemiş, Ankara şehrinde kent merkezinde yaşayan, kendi sosyal sınıfını alt sınıf olarak tanımlayan, işsiz/iş arayan birisidir.

Bu kişi aşağıdaki soruya ne cevap verir?
Şimdi soracaklarımdan her biri sizin için ne kadar önemlidir? Yani bunlar sizin için çok mu önemli, biraz mı önemli, pek önemli değil mi, yoksa hiç önemi yok mu? Siyaset

Cevap seçenekleri:
A. Hiç Önemli Değil
B. Pek Önemli Değil
C. Biraz Önemli
D. Çok Önemli

Yalnızca bir yanıt seçin (A, B, C, vb.):

<end_of_turn><start_of_turn>model

Cevap:
","letter","True","B","Pek Önemli Değil","{'A': 0.2876242399215698, 'B': 0.6089005470275879, 'C': 0.0026489277370274067, 'D': 0.007664926815778017}","[0.317, 0.671, 0.003, 0.008]"
"<bos><start_of_turn>user
Verilen her soru için şu formatı takip et.

[Soru]
Size bir kişinin tanımı ve bir soru verilir. Soru metnindeki seçeneklerden en uygun yanıtı seçmelisiniz.

Lütfen yanıt seçeneklerinden yalnızca birini kullanarak yanıtlayın ve tek bir rakamla [sayı] formatında cevap verin. Ayrıntılı bilgi vermeyin veya seçtiğiniz rakamdan başka herhangi bir bilgi vermeyin.

Ahmet, 24 yaşında bekâr bir erkek, çocuğu yok, hiç okula gitmemiş, Ankara şehrinde kent merkezinde yaşayan, kendi sosyal sınıfını alt sınıf olarak tanımlayan, işsiz/iş arayan birisidir.

Bu kişi aşağıdaki soruya ne cevap verir?
Şimdi soracaklarımdan her biri sizin için ne kadar önemlidir? Yani bunlar sizin için çok mu önemli, biraz mı önemli, pek önemli değil mi, yoksa hiç önemi yok mu? İş ve çalışma

Cevap seçenekleri:
1. Çok Önemli
2. Biraz Önemli
3. Pek Önemli Değil
4. Hiç Önemli Değil

Yalnızca bir yanıt seçin (1, 2, 3, vb.):

<end_of_turn><start_of_turn>model

Cevap:
","numeric","False","3","Pek Önemli Değil","{'1': 0.025861606001853943, '2': 0.0547490268945694, '3': 0.7557869553565979, '4': 0.0015531101962551475}","[0.031, 0.065, 0.902, 0.002]"
"<bos><start_of_turn>user
Verilen her soru için şu formatı takip et.

[Soru]
Size bir kişinin tanımı ve bir soru verilir. Soru metnindeki seçeneklerden en uygun yanıtı seçmelisiniz.

Lütfen yanıt seçeneklerinden yalnızca birini kullanarak yanıtlayın ve tek bir rakamla [sayı] formatında cevap verin. Ayrıntılı bilgi vermeyin veya seçtiğiniz rakamdan başka herhangi bir bilgi vermeyin.

Ahmet, 24 yaşında bekâr bir erkek, çocuğu yok, hiç okula gitmemiş, Ankara şehrinde kent merkezinde yaşayan, kendi sosyal sınıfını alt sınıf olarak tanımlayan, işsiz/iş arayan birisidir.

Bu kişi aşağıdaki soruya ne cevap verir?
Şimdi soracaklarımdan her biri sizin için ne kadar önemlidir? Yani bunlar sizin için çok mu önemli, biraz mı önemli, pek önemli değil mi, yoksa hiç önemi yok mu? İş ve çalışma

Cevap seçenekleri:
1. Hiç Önemli Değil
2. Pek Önemli Değil
3. Biraz Önemli
4. Çok Önemli

Yalnızca bir yanıt seçin (1, 2, 3, vb.):

<end_of_turn><start_of_turn>model

Cevap:
","numeric","True","2","Pek Önemli Değil","{'1': 0.02928270399570465, '2': 0.5881588459014893, '3': 0.216371551156044, '4': 0.004780270159244537}","[0.035, 0.701, 0.258, 0.006]"
"<bos><start_of_turn>user
Verilen her soru için şu formatı takip et.

[Soru]
Size bir kişinin tanımı ve bir soru verilir. Soru metnindeki seçeneklerden en uygun yanıtı seçmelisiniz.

Lütfen yanıt seçeneklerinden yalnızca birini kullanarak yanıtlayın ve tek bir harfle [harf] formatında cevap verin. Ayrıntılı bilgi vermeyin veya seçtiğiniz harften başka herhangi bir bilgi vermeyin.

Ahmet, 24 yaşında bekâr bir erkek, çocuğu yok, hiç okula gitmemiş, Ankara şehrinde kent merkezinde yaşayan, kendi sosyal sınıfını alt sınıf olarak tanımlayan, işsiz/iş arayan birisidir.

Bu kişi aşağıdaki soruya ne cevap verir?
Şimdi soracaklarımdan her biri sizin için ne kadar önemlidir? Yani bunlar sizin için çok mu önemli, biraz mı önemli, pek önemli değil mi, yoksa hiç önemi yok mu? İş ve çalışma

Cevap seçenekleri:
A. Çok Önemli
B. Biraz Önemli
C. Pek Önemli Değil
D. Hiç Önemli Değil

Yalnızca bir yanıt seçin (A, B, C, vb.):

<end_of_turn><start_of_turn>model

Cevap:
","letter","False","C","Pek Önemli Değil","{'A': 0.0056852009147405624, 'B': 0.20041026175022125, 'C': 0.6995005011558533, 'D': 0.007770748343318701}","[0.006, 0.219, 0.766, 0.009]"
"<bos><start_of_turn>user
Verilen her soru için şu formatı takip et.

[Soru]
Size bir kişinin tanımı ve bir soru verilir. Soru metnindeki seçeneklerden en uygun yanıtı seçmelisiniz.

Lütfen yanıt seçeneklerinden yalnızca birini kullanarak yanıtlayın ve tek bir harfle [harf] formatında cevap verin. Ayrıntılı bilgi vermeyin veya seçtiğiniz harften başka herhangi bir bilgi vermeyin.

Ahmet, 24 yaşında bekâr bir erkek, çocuğu yok, hiç okula gitmemiş, Ankara şehrinde kent merkezinde yaşayan, kendi sosyal sınıfını alt sınıf olarak tanımlayan, işsiz/iş arayan birisidir.

Bu kişi aşağıdaki soruya ne cevap verir?
Şimdi soracaklarımdan her biri sizin için ne kadar önemlidir? Yani bunlar sizin için çok mu önemli, biraz mı önemli, pek önemli değil mi, yoksa hiç önemi yok mu? İş ve çalışma

Cevap seçenekleri:
A. Hiç Önemli Değil
B. Pek Önemli Değil
C. Biraz Önemli
D. Çok Önemli

Yalnızca bir yanıt seçin (A, B, C, vb.):

<end_of_turn><start_of_turn>model

Cevap:
","letter","True","B","Pek Önemli Değil","{'A': 0.02223876677453518, 'B': 0.8345035910606384, 'C': 0.015284466557204723, 'D': 0.019625643268227577}","[0.025, 0.936, 0.017, 0.022]"
"<bos><start_of_turn>user
Verilen her soru için şu formatı takip et.

[Soru]
Size bir kişinin tanımı ve bir soru verilir. Soru metnindeki seçeneklerden en uygun yanıtı seçmelisiniz.

Lütfen yanıt seçeneklerinden yalnızca birini kullanarak yanıtlayın ve tek bir rakamla [sayı] formatında cevap verin. Ayrıntılı bilgi vermeyin veya seçtiğiniz rakamdan başka herhangi bir bilgi vermeyin.

Ahmet, 24 yaşında bekâr bir erkek, çocuğu yok, hiç okula gitmemiş, Ankara şehrinde kent merkezinde yaşayan, kendi sosyal sınıfını alt sınıf olarak tanımlayan, işsiz/iş arayan birisidir.

Bu kişi aşağıdaki soruya ne cevap verir?
Şimdi soracaklarımdan her biri sizin için ne kadar önemlidir? Yani bunlar sizin için çok mu önemli, biraz mı önemli, pek önemli değil mi, yoksa hiç önemi yok mu? Din

Cevap seçenekleri:
1. Çok Önemli
2. Biraz Önemli
3. Pek Önemli Değil
4. Hiç Önemli Değil

Yalnızca bir yanıt seçin (1, 2, 3, vb.):

<end_of_turn><start_of_turn>model

Cevap:
","numeric","False","3","Pek Önemli Değil","{'1': 0.011957768350839615, '2': 0.009312720037996769, '3': 0.838304340839386, '4': 0.0018337833462283015}","[0.014, 0.011, 0.973, 0.002]"
